Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (116) precedence_5_r -> . precedence_4 INFIX_5_R precedence_5_r
    (153) precedence_4 -> . precedence_4_l
    (154) precedence_4 -> . precedence_4_i
    (155) precedence_4 -> . precedence_4_r
    (156) precedence_4 -> . precedence_3
    (107) precedence_4_l -> . precedence_3 INFIX_4_L precedence_3
    (108) precedence_4_l -> . precedence_4_l INFIX_4_L precedence_3
    (109) precedence_4_i -> . precedence_3 INFIX_4_I precedence_3
    (110) precedence_4_r -> . precedence_3 INFIX_4_R precedence_3
    (111) precedence_4_r -> . precedence_3 INFIX_4_R precedence_4_r
    (149) precedence_3 -> . precedence_3_l
    (150) precedence_3 -> . precedence_3_i
    (151) precedence_3 -> . precedence_3_r
    (152) precedence_3 -> . precedence_2
    (102) precedence_3_l -> . precedence_2 INFIX_3_L precedence_2
    (103) precedence_3_l -> . precedence_3_l INFIX_3_L precedence_2
    (104) precedence_3_i -> . precedence_2 INFIX_3_I precedence_2
    (105) precedence_3_r -> . precedence_2 INFIX_3_R precedence_2
    (106) precedence_3_r -> . precedence_2 INFIX_3_R precedence_3_r
    (145) precedence_2 -> . precedence_2_l
    (146) precedence_2 -> . precedence_2_i
    (147) precedence_2 -> . precedence_2_r
    (148) precedence_2 -> . precedence_1
    (97) precedence_2_l -> . precedence_1 INFIX_2_L precedence_1
    (98) precedence_2_l -> . precedence_2_l INFIX_2_L precedence_1
    (99) precedence_2_i -> . precedence_1 INFIX_2_I precedence_1
    (100) precedence_2_r -> . precedence_1 INFIX_2_R precedence_1
    (101) precedence_2_r -> . precedence_1 INFIX_2_R precedence_2_r
    (141) precedence_1 -> . precedence_1_l
    (142) precedence_1 -> . precedence_1_i
    (143) precedence_1 -> . precedence_1_r
    (144) precedence_1 -> . precedence_0
    (92) precedence_1_l -> . precedence_0 INFIX_1_L precedence_0
    (93) precedence_1_l -> . precedence_1_l INFIX_1_L precedence_0
    (94) precedence_1_i -> . precedence_0 INFIX_1_I precedence_0
    (95) precedence_1_r -> . precedence_0 INFIX_1_R precedence_0
    (96) precedence_1_r -> . precedence_0 INFIX_1_R precedence_1_r
    (137) precedence_0 -> . precedence_0_l
    (138) precedence_0 -> . precedence_0_i
    (139) precedence_0 -> . precedence_0_r
    (140) precedence_0 -> . precedence_neg1
    (87) precedence_0_l -> . precedence_neg1 INFIX_0_L precedence_neg1
    (88) precedence_0_l -> . precedence_0_l INFIX_0_L precedence_neg1
    (89) precedence_0_i -> . precedence_neg1 INFIX_0_I precedence_neg1
    (90) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_neg1
    (91) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_0_r
    (42) precedence_neg1 -> . func_call
    (43) func_call -> . atom
    (44) func_call -> . func_call atom
    (49) atom -> . literal
    (50) atom -> . identifier
    (51) atom -> . LPAREN expr RPAREN
    (54) literal -> . STRING
    (55) literal -> . NUMBER
    (56) literal -> . CHAR
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    CHAR            shift and go to state 134
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    precedence_8                   shift and go to state 187
    precedence_9_r                 shift and go to state 188
    precedence_8_l                 shift and go to state 91
    precedence_8_i                 shift and go to state 92
    precedence_8_r                 shift and go to state 93
    precedence_7                   shift and go to state 94
    precedence_7_l                 shift and go to state 95
    precedence_7_i                 shift and go to state 96
    precedence_7_r                 shift and go to state 97
    precedence_6                   shift and go to state 98
    precedence_6_l                 shift and go to state 99
    precedence_6_i                 shift and go to state 100
    precedence_6_r                 shift and go to state 101
    precedence_5                   shift and go to state 102
    precedence_5_l                 shift and go to state 103
    precedence_5_i                 shift and go to state 104
    precedence_5_r                 shift and go to state 105
    precedence_4                   shift and go to state 106
    precedence_4_l                 shift and go to state 107
    precedence_4_i                 shift and go to state 108
    precedence_4_r                 shift and go to state 109
    precedence_3                   shift and go to state 110
    precedence_3_l                 shift and go to state 111
    precedence_3_i                 shift and go to state 112
    precedence_3_r                 shift and go to state 113
    precedence_2                   shift and go to state 114
    precedence_2_l                 shift and go to state 115
    precedence_2_i                 shift and go to state 116
    precedence_2_r                 shift and go to state 117
    precedence_1                   shift and go to state 118
    precedence_1_l                 shift and go to state 119
    precedence_1_i                 shift and go to state 120
    precedence_1_r                 shift and go to state 121
    precedence_0                   shift and go to state 122
    precedence_0_l                 shift and go to state 123
    precedence_0_i                 shift and go to state 124
    precedence_0_r                 shift and go to state 125
    precedence_neg1                shift and go to state 126
    func_call                      shift and go to state 127
    atom                           shift and go to state 128
    literal                        shift and go to state 129
    identifier                     shift and go to state 130

state 145

    (128) precedence_8_l -> precedence_8_l INFIX_8_L . precedence_7
    (165) precedence_7 -> . precedence_7_l
    (166) precedence_7 -> . precedence_7_i
    (167) precedence_7 -> . precedence_7_r
    (168) precedence_7 -> . precedence_6
    (122) precedence_7_l -> . precedence_6 INFIX_7_L precedence_6
    (123) precedence_7_l -> . precedence_7_l INFIX_7_L precedence_6
    (124) precedence_7_i -> . precedence_6 INFIX_7_I precedence_6
    (125) precedence_7_r -> . precedence_6 INFIX_7_R precedence_6
    (126) precedence_7_r -> . precedence_6 INFIX_7_R precedence_7_r
    (161) precedence_6 -> . precedence_6_l
    (162) precedence_6 -> . precedence_6_i
    (163) precedence_6 -> . precedence_6_r
    (164) precedence_6 -> . precedence_5
    (117) precedence_6_l -> . precedence_5 INFIX_6_L precedence_5
    (118) precedence_6_l -> . precedence_6_l INFIX_6_L precedence_5
    (119) precedence_6_i -> . precedence_5 INFIX_6_I precedence_5
    (120) precedence_6_r -> . precedence_5 INFIX_6_R precedence_5
    (121) precedence_6_r -> . precedence_5 INFIX_6_R precedence_6_r
    (157) precedence_5 -> . precedence_5_l
    (158) precedence_5 -> . precedence_5_i
    (159) precedence_5 -> . precedence_5_r
    (160) precedence_5 -> . precedence_4
    (112) precedence_5_l -> . precedence_4 INFIX_5_L precedence_4
    (113) precedence_5_l -> . precedence_5_l INFIX_5_L precedence_4
    (114) precedence_5_i -> . precedence_4 INFIX_5_I precedence_4
    (115) precedence_5_r -> . precedence_4 INFIX_5_R precedence_4
    (116) precedence_5_r -> . precedence_4 INFIX_5_R precedence_5_r
    (153) precedence_4 -> . precedence_4_l
    (154) precedence_4 -> . precedence_4_i
    (155) precedence_4 -> . precedence_4_r
    (156) precedence_4 -> . precedence_3
    (107) precedence_4_l -> . precedence_3 INFIX_4_L precedence_3
    (108) precedence_4_l -> . precedence_4_l INFIX_4_L precedence_3
    (109) precedence_4_i -> . precedence_3 INFIX_4_I precedence_3
    (110) precedence_4_r -> . precedence_3 INFIX_4_R precedence_3
    (111) precedence_4_r -> . precedence_3 INFIX_4_R precedence_4_r
    (149) precedence_3 -> . precedence_3_l
    (150) precedence_3 -> . precedence_3_i
    (151) precedence_3 -> . precedence_3_r
    (152) precedence_3 -> . precedence_2
    (102) precedence_3_l -> . precedence_2 INFIX_3_L precedence_2
    (103) precedence_3_l -> . precedence_3_l INFIX_3_L precedence_2
    (104) precedence_3_i -> . precedence_2 INFIX_3_I precedence_2
    (105) precedence_3_r -> . precedence_2 INFIX_3_R precedence_2
    (106) precedence_3_r -> . precedence_2 INFIX_3_R precedence_3_r
    (145) precedence_2 -> . precedence_2_l
    (146) precedence_2 -> . precedence_2_i
    (147) precedence_2 -> . precedence_2_r
    (148) precedence_2 -> . precedence_1
    (97) precedence_2_l -> . precedence_1 INFIX_2_L precedence_1
    (98) precedence_2_l -> . precedence_2_l INFIX_2_L precedence_1
    (99) precedence_2_i -> . precedence_1 INFIX_2_I precedence_1
    (100) precedence_2_r -> . precedence_1 INFIX_2_R precedence_1
    (101) precedence_2_r -> . precedence_1 INFIX_2_R precedence_2_r
    (141) precedence_1 -> . precedence_1_l
    (142) precedence_1 -> . precedence_1_i
    (143) precedence_1 -> . precedence_1_r
    (144) precedence_1 -> . precedence_0
    (92) precedence_1_l -> . precedence_0 INFIX_1_L precedence_0
    (93) precedence_1_l -> . precedence_1_l INFIX_1_L precedence_0
    (94) precedence_1_i -> . precedence_0 INFIX_1_I precedence_0
    (95) precedence_1_r -> . precedence_0 INFIX_1_R precedence_0
    (96) precedence_1_r -> . precedence_0 INFIX_1_R precedence_1_r
    (137) precedence_0 -> . precedence_0_l
    (138) precedence_0 -> . precedence_0_i
    (139) precedence_0 -> . precedence_0_r
    (140) precedence_0 -> . precedence_neg1
    (87) precedence_0_l -> . precedence_neg1 INFIX_0_L precedence_neg1
    (88) precedence_0_l -> . precedence_0_l INFIX_0_L precedence_neg1
    (89) precedence_0_i -> . precedence_neg1 INFIX_0_I precedence_neg1
    (90) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_neg1
    (91) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_0_r
    (42) precedence_neg1 -> . func_call
    (43) func_call -> . atom
    (44) func_call -> . func_call atom
    (49) atom -> . literal
    (50) atom -> . identifier
    (51) atom -> . LPAREN expr RPAREN
    (54) literal -> . STRING
    (55) literal -> . NUMBER
    (56) literal -> . CHAR
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    CHAR            shift and go to state 134
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    precedence_7                   shift and go to state 189
    precedence_7_l                 shift and go to state 95
    precedence_7_i                 shift and go to state 96
    precedence_7_r                 shift and go to state 97
    precedence_6                   shift and go to state 98
    precedence_6_l                 shift and go to state 99
    precedence_6_i                 shift and go to state 100
    precedence_6_r                 shift and go to state 101
    precedence_5                   shift and go to state 102
    precedence_5_l                 shift and go to state 103
    precedence_5_i                 shift and go to state 104
    precedence_5_r                 shift and go to state 105
    precedence_4                   shift and go to state 106
    precedence_4_l                 shift and go to state 107
    precedence_4_i                 shift and go to state 108
    precedence_4_r                 shift and go to state 109
    precedence_3                   shift and go to state 110
    precedence_3_l                 shift and go to state 111
    precedence_3_i                 shift and go to state 112
    precedence_3_r                 shift and go to state 113
    precedence_2                   shift and go to state 114
    precedence_2_l                 shift and go to state 115
    precedence_2_i                 shift and go to state 116
    precedence_2_r                 shift and go to state 117
    precedence_1                   shift and go to state 118
    precedence_1_l                 shift and go to state 119
    precedence_1_i                 shift and go to state 120
    precedence_1_r                 shift and go to state 121
    precedence_0                   shift and go to state 122
    precedence_0_l                 shift and go to state 123
    precedence_0_i                 shift and go to state 124
    precedence_0_r                 shift and go to state 125
    precedence_neg1                shift and go to state 126
    func_call                      shift and go to state 127
    atom                           shift and go to state 128
    literal                        shift and go to state 129
    identifier                     shift and go to state 130

state 146

    (127) precedence_8_l -> precedence_7 INFIX_8_L . precedence_7
    (165) precedence_7 -> . precedence_7_l
    (166) precedence_7 -> . precedence_7_i
    (167) precedence_7 -> . precedence_7_r
    (168) precedence_7 -> . precedence_6
    (122) precedence_7_l -> . precedence_6 INFIX_7_L precedence_6
    (123) precedence_7_l -> . precedence_7_l INFIX_7_L precedence_6
    (124) precedence_7_i -> . precedence_6 INFIX_7_I precedence_6
    (125) precedence_7_r -> . precedence_6 INFIX_7_R precedence_6
    (126) precedence_7_r -> . precedence_6 INFIX_7_R precedence_7_r
    (161) precedence_6 -> . precedence_6_l
    (162) precedence_6 -> . precedence_6_i
    (163) precedence_6 -> . precedence_6_r
    (164) precedence_6 -> . precedence_5
    (117) precedence_6_l -> . precedence_5 INFIX_6_L precedence_5
    (118) precedence_6_l -> . precedence_6_l INFIX_6_L precedence_5
    (119) precedence_6_i -> . precedence_5 INFIX_6_I precedence_5
    (120) precedence_6_r -> . precedence_5 INFIX_6_R precedence_5
    (121) precedence_6_r -> . precedence_5 INFIX_6_R precedence_6_r
    (157) precedence_5 -> . precedence_5_l
    (158) precedence_5 -> . precedence_5_i
    (159) precedence_5 -> . precedence_5_r
    (160) precedence_5 -> . precedence_4
    (112) precedence_5_l -> . precedence_4 INFIX_5_L precedence_4
    (113) precedence_5_l -> . precedence_5_l INFIX_5_L precedence_4
    (114) precedence_5_i -> . precedence_4 INFIX_5_I precedence_4
    (115) precedence_5_r -> . precedence_4 INFIX_5_R precedence_4
    (116) precedence_5_r -> . precedence_4 INFIX_5_R precedence_5_r
    (153) precedence_4 -> . precedence_4_l
    (154) precedence_4 -> . precedence_4_i
    (155) precedence_4 -> . precedence_4_r
    (156) precedence_4 -> . precedence_3
    (107) precedence_4_l -> . precedence_3 INFIX_4_L precedence_3
    (108) precedence_4_l -> . precedence_4_l INFIX_4_L precedence_3
    (109) precedence_4_i -> . precedence_3 INFIX_4_I precedence_3
    (110) precedence_4_r -> . precedence_3 INFIX_4_R precedence_3
    (111) precedence_4_r -> . precedence_3 INFIX_4_R precedence_4_r
    (149) precedence_3 -> . precedence_3_l
    (150) precedence_3 -> . precedence_3_i
    (151) precedence_3 -> . precedence_3_r
    (152) precedence_3 -> . precedence_2
    (102) precedence_3_l -> . precedence_2 INFIX_3_L precedence_2
    (103) precedence_3_l -> . precedence_3_l INFIX_3_L precedence_2
    (104) precedence_3_i -> . precedence_2 INFIX_3_I precedence_2
    (105) precedence_3_r -> . precedence_2 INFIX_3_R precedence_2
    (106) precedence_3_r -> . precedence_2 INFIX_3_R precedence_3_r
    (145) precedence_2 -> . precedence_2_l
    (146) precedence_2 -> . precedence_2_i
    (147) precedence_2 -> . precedence_2_r
    (148) precedence_2 -> . precedence_1
    (97) precedence_2_l -> . precedence_1 INFIX_2_L precedence_1
    (98) precedence_2_l -> . precedence_2_l INFIX_2_L precedence_1
    (99) precedence_2_i -> . precedence_1 INFIX_2_I precedence_1
    (100) precedence_2_r -> . precedence_1 INFIX_2_R precedence_1
    (101) precedence_2_r -> . precedence_1 INFIX_2_R precedence_2_r
    (141) precedence_1 -> . precedence_1_l
    (142) precedence_1 -> . precedence_1_i
    (143) precedence_1 -> . precedence_1_r
    (144) precedence_1 -> . precedence_0
    (92) precedence_1_l -> . precedence_0 INFIX_1_L precedence_0
    (93) precedence_1_l -> . precedence_1_l INFIX_1_L precedence_0
    (94) precedence_1_i -> . precedence_0 INFIX_1_I precedence_0
    (95) precedence_1_r -> . precedence_0 INFIX_1_R precedence_0
    (96) precedence_1_r -> . precedence_0 INFIX_1_R precedence_1_r
    (137) precedence_0 -> . precedence_0_l
    (138) precedence_0 -> . precedence_0_i
    (139) precedence_0 -> . precedence_0_r
    (140) precedence_0 -> . precedence_neg1
    (87) precedence_0_l -> . precedence_neg1 INFIX_0_L precedence_neg1
    (88) precedence_0_l -> . precedence_0_l INFIX_0_L precedence_neg1
    (89) precedence_0_i -> . precedence_neg1 INFIX_0_I precedence_neg1
    (90) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_neg1
    (91) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_0_r
    (42) precedence_neg1 -> . func_call
    (43) func_call -> . atom
    (44) func_call -> . func_call atom
    (49) atom -> . literal
    (50) atom -> . identifier
    (51) atom -> . LPAREN expr RPAREN
    (54) literal -> . STRING
    (55) literal -> . NUMBER
    (56) literal -> . CHAR
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    CHAR            shift and go to state 134
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    precedence_7                   shift and go to state 190
    precedence_7_l                 shift and go to state 95
    precedence_7_i                 shift and go to state 96
    precedence_7_r                 shift and go to state 97
    precedence_6                   shift and go to state 98
    precedence_6_l                 shift and go to state 99
    precedence_6_i                 shift and go to state 100
    precedence_6_r                 shift and go to state 101
    precedence_5                   shift and go to state 102
    precedence_5_l                 shift and go to state 103
    precedence_5_i                 shift and go to state 104
    precedence_5_r                 shift and go to state 105
    precedence_4                   shift and go to state 106
    precedence_4_l                 shift and go to state 107
    precedence_4_i                 shift and go to state 108
    precedence_4_r                 shift and go to state 109
    precedence_3                   shift and go to state 110
    precedence_3_l                 shift and go to state 111
    precedence_3_i                 shift and go to state 112
    precedence_3_r                 shift and go to state 113
    precedence_2                   shift and go to state 114
    precedence_2_l                 shift and go to state 115
    precedence_2_i                 shift and go to state 116
    precedence_2_r                 shift and go to state 117
    precedence_1                   shift and go to state 118
    precedence_1_l                 shift and go to state 119
    precedence_1_i                 shift and go to state 120
    precedence_1_r                 shift and go to state 121
    precedence_0                   shift and go to state 122
    precedence_0_l                 shift and go to state 123
    precedence_0_i                 shift and go to state 124
    precedence_0_r                 shift and go to state 125
    precedence_neg1                shift and go to state 126
    func_call                      shift and go to state 127
    atom                           shift and go to state 128
    literal                        shift and go to state 129
    identifier                     shift and go to state 130

state 147

    (129) precedence_8_i -> precedence_7 INFIX_8_I . precedence_7
    (165) precedence_7 -> . precedence_7_l
    (166) precedence_7 -> . precedence_7_i
    (167) precedence_7 -> . precedence_7_r
    (168) precedence_7 -> . precedence_6
    (122) precedence_7_l -> . precedence_6 INFIX_7_L precedence_6
    (123) precedence_7_l -> . precedence_7_l INFIX_7_L precedence_6
    (124) precedence_7_i -> . precedence_6 INFIX_7_I precedence_6
    (125) precedence_7_r -> . precedence_6 INFIX_7_R precedence_6
    (126) precedence_7_r -> . precedence_6 INFIX_7_R precedence_7_r
    (161) precedence_6 -> . precedence_6_l
    (162) precedence_6 -> . precedence_6_i
    (163) precedence_6 -> . precedence_6_r
    (164) precedence_6 -> . precedence_5
    (117) precedence_6_l -> . precedence_5 INFIX_6_L precedence_5
    (118) precedence_6_l -> . precedence_6_l INFIX_6_L precedence_5
    (119) precedence_6_i -> . precedence_5 INFIX_6_I precedence_5
    (120) precedence_6_r -> . precedence_5 INFIX_6_R precedence_5
    (121) precedence_6_r -> . precedence_5 INFIX_6_R precedence_6_r
    (157) precedence_5 -> . precedence_5_l
    (158) precedence_5 -> . precedence_5_i
    (159) precedence_5 -> . precedence_5_r
    (160) precedence_5 -> . precedence_4
    (112) precedence_5_l -> . precedence_4 INFIX_5_L precedence_4
    (113) precedence_5_l -> . precedence_5_l INFIX_5_L precedence_4
    (114) precedence_5_i -> . precedence_4 INFIX_5_I precedence_4
    (115) precedence_5_r -> . precedence_4 INFIX_5_R precedence_4
    (116) precedence_5_r -> . precedence_4 INFIX_5_R precedence_5_r
    (153) precedence_4 -> . precedence_4_l
    (154) precedence_4 -> . precedence_4_i
    (155) precedence_4 -> . precedence_4_r
    (156) precedence_4 -> . precedence_3
    (107) precedence_4_l -> . precedence_3 INFIX_4_L precedence_3
    (108) precedence_4_l -> . precedence_4_l INFIX_4_L precedence_3
    (109) precedence_4_i -> . precedence_3 INFIX_4_I precedence_3
    (110) precedence_4_r -> . precedence_3 INFIX_4_R precedence_3
    (111) precedence_4_r -> . precedence_3 INFIX_4_R precedence_4_r
    (149) precedence_3 -> . precedence_3_l
    (150) precedence_3 -> . precedence_3_i
    (151) precedence_3 -> . precedence_3_r
    (152) precedence_3 -> . precedence_2
    (102) precedence_3_l -> . precedence_2 INFIX_3_L precedence_2
    (103) precedence_3_l -> . precedence_3_l INFIX_3_L precedence_2
    (104) precedence_3_i -> . precedence_2 INFIX_3_I precedence_2
    (105) precedence_3_r -> . precedence_2 INFIX_3_R precedence_2
    (106) precedence_3_r -> . precedence_2 INFIX_3_R precedence_3_r
    (145) precedence_2 -> . precedence_2_l
    (146) precedence_2 -> . precedence_2_i
    (147) precedence_2 -> . precedence_2_r
    (148) precedence_2 -> . precedence_1
    (97) precedence_2_l -> . precedence_1 INFIX_2_L precedence_1
    (98) precedence_2_l -> . precedence_2_l INFIX_2_L precedence_1
    (99) precedence_2_i -> . precedence_1 INFIX_2_I precedence_1
    (100) precedence_2_r -> . precedence_1 INFIX_2_R precedence_1
    (101) precedence_2_r -> . precedence_1 INFIX_2_R precedence_2_r
    (141) precedence_1 -> . precedence_1_l
    (142) precedence_1 -> . precedence_1_i
    (143) precedence_1 -> . precedence_1_r
    (144) precedence_1 -> . precedence_0
    (92) precedence_1_l -> . precedence_0 INFIX_1_L precedence_0
    (93) precedence_1_l -> . precedence_1_l INFIX_1_L precedence_0
    (94) precedence_1_i -> . precedence_0 INFIX_1_I precedence_0
    (95) precedence_1_r -> . precedence_0 INFIX_1_R precedence_0
    (96) precedence_1_r -> . precedence_0 INFIX_1_R precedence_1_r
    (137) precedence_0 -> . precedence_0_l
    (138) precedence_0 -> . precedence_0_i
    (139) precedence_0 -> . precedence_0_r
    (140) precedence_0 -> . precedence_neg1
    (87) precedence_0_l -> . precedence_neg1 INFIX_0_L precedence_neg1
    (88) precedence_0_l -> . precedence_0_l INFIX_0_L precedence_neg1
    (89) precedence_0_i -> . precedence_neg1 INFIX_0_I precedence_neg1
    (90) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_neg1
    (91) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_0_r
    (42) precedence_neg1 -> . func_call
    (43) func_call -> . atom
    (44) func_call -> . func_call atom
    (49) atom -> . literal
    (50) atom -> . identifier
    (51) atom -> . LPAREN expr RPAREN
    (54) literal -> . STRING
    (55) literal -> . NUMBER
    (56) literal -> . CHAR
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    CHAR            shift and go to state 134
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

    precedence_7                   shift and go to state 191
    precedence_7_l                 shift and go to state 95
    precedence_7_i                 shift and go to state 96
    precedence_7_r                 shift and go to state 97
    precedence_6                   shift and go to state 98
    precedence_6_l                 shift and go to state 99
    precedence_6_i                 shift and go to state 100
    precedence_6_r                 shift and go to state 101
    precedence_5                   shift and go to state 102
    precedence_5_l                 shift and go to state 103
    precedence_5_i                 shift and go to state 104
    precedence_5_r                 shift and go to state 105
    precedence_4                   shift and go to state 106
    precedence_4_l                 shift and go to state 107
    precedence_4_i                 shift and go to state 108
    precedence_4_r                 shift and go to state 109
    precedence_3                   shift and go to state 110
    precedence_3_l                 shift and go to state 111
    precedence_3_i                 shift and go to state 112
    precedence_3_r                 shift and go to state 113
    precedence_2                   shift and go to state 114
    precedence_2_l                 shift and go to state 115
    precedence_2_i                 shift and go to state 116
    precedence_2_r                 shift and go to state 117
    precedence_1                   shift and go to state 118
    precedence_1_l                 shift and go to state 119
    precedence_1_i                 shift and go to state 120
    precedence_1_r                 shift and go to state 121
    precedence_0                   shift and go to state 122
    precedence_0_l                 shift and go to state 123
    precedence_0_i                 shift and go to state 124
    precedence_0_r                 shift and go to state 125
    precedence_neg1                shift and go to state 126
    func_call                      shift and go to state 127
    atom                           shift and go to state 128
    literal                        shift and go to state 129
    identifier                     shift and go to state 130

state 148

    (130) precedence_8_r -> precedence_7 INFIX_8_R . precedence_7
    (131) precedence_8_r -> precedence_7 INFIX_8_R . precedence_8_r
    (165) precedence_7 -> . precedence_7_l
    (166) precedence_7 -> . precedence_7_i
    (167) precedence_7 -> . precedence_7_r
    (168) precedence_7 -> . precedence_6
    (130) precedence_8_r -> . precedence_7 INFIX_8_R precedence_7
    (131) precedence_8_r -> . precedence_7 INFIX_8_R precedence_8_r
    (122) precedence_7_l -> . precedence_6 INFIX_7_L precedence_6
    (123) precedence_7_l -> . precedence_7_l INFIX_7_L precedence_6
    (124) precedence_7_i -> . precedence_6 INFIX_7_I precedence_6
    (125) precedence_7_r -> . precedence_6 INFIX_7_R precedence_6
    (126) precedence_7_r -> . precedence_6 INFIX_7_R precedence_7_r
    (161) precedence_6 -> . precedence_6_l
    (162) precedence_6 -> . precedence_6_i
    (163) precedence_6 -> . precedence_6_r
    (164) precedence_6 -> . precedence_5
    (117) precedence_6_l -> . precedence_5 INFIX_6_L precedence_5
    (118) precedence_6_l -> . precedence_6_l INFIX_6_L precedence_5
    (119) precedence_6_i -> . precedence_5 INFIX_6_I precedence_5
    (120) precedence_6_r -> . precedence_5 INFIX_6_R precedence_5
    (121) precedence_6_r -> . precedence_5 INFIX_6_R precedence_6_r
    (157) precedence_5 -> . precedence_5_l
    (158) precedence_5 -> . precedence_5_i
    (159) precedence_5 -> . precedence_5_r
    (160) precedence_5 -> . precedence_4
    (112) precedence_5_l -> . precedence_4 INFIX_5_L precedence_4
    (113) precedence_5_l -> . precedence_5_l INFIX_5_L precedence_4
    (114) precedence_5_i -> . precedence_4 INFIX_5_I precedence_4
    (115) precedence_5_r -> . precedence_4 INFIX_5_R precedence_4
    (116) precedence_5_r -> . precedence_4 INFIX_5_R precedence_5_r
    (153) precedence_4 -> . precedence_4_l
    (154) precedence_4 -> . precedence_4_i
    (155) precedence_4 -> . precedence_4_r
    (156) precedence_4 -> . precedence_3
    (107) precedence_4_l -> . precedence_3 INFIX_4_L precedence_3
    (108) precedence_4_l -> . precedence_4_l INFIX_4_L precedence_3
    (109) precedence_4_i -> . precedence_3 INFIX_4_I precedence_3
    (110) precedence_4_r -> . precedence_3 INFIX_4_R precedence_3
    (111) precedence_4_r -> . precedence_3 INFIX_4_R precedence_4_r
    (149) precedence_3 -> . precedence_3_l
    (150) precedence_3 -> . precedence_3_i
    (151) precedence_3 -> . precedence_3_r
    (152) precedence_3 -> . precedence_2
    (102) precedence_3_l -> . precedence_2 INFIX_3_L precedence_2
    (103) precedence_3_l -> . precedence_3_l INFIX_3_L precedence_2
    (104) precedence_3_i -> . precedence_2 INFIX_3_I precedence_2
    (105) precedence_3_r -> . precedence_2 INFIX_3_R precedence_2
    (106) precedence_3_r -> . precedence_2 INFIX_3_R precedence_3_r
    (145) precedence_2 -> . precedence_2_l
    (146) precedence_2 -> . precedence_2_i
    (147) precedence_2 -> . precedence_2_r
    (148) precedence_2 -> . precedence_1
    (97) precedence_2_l -> . precedence_1 INFIX_2_L precedence_1
    (98) precedence_2_l -> . precedence_2_l INFIX_2_L precedence_1
    (99) precedence_2_i -> . precedence_1 INFIX_2_I precedence_1
    (100) precedence_2_r -> . precedence_1 INFIX_2_R precedence_1
    (101) precedence_2_r -> . precedence_1 INFIX_2_R precedence_2_r
    (141) precedence_1 -> . precedence_1_l
    (142) precedence_1 -> . precedence_1_i
    (143) precedence_1 -> . precedence_1_r
    (144) precedence_1 -> . precedence_0
    (92) precedence_1_l -> . precedence_0 INFIX_1_L precedence_0
    (93) precedence_1_l -> . precedence_1_l INFIX_1_L precedence_0
    (94) precedence_1_i -> . precedence_0 INFIX_1_I precedence_0
    (95) precedence_1_r -> . precedence_0 INFIX_1_R precedence_0
    (96) precedence_1_r -> . precedence_0 INFIX_1_R precedence_1_r
    (137) precedence_0 -> . precedence_0_l
    (138) precedence_0 -> . precedence_0_i
    (139) precedence_0 -> . precedence_0_r
    (140) precedence_0 -> . precedence_neg1
    (87) precedence_0_l -> . precedence_neg1 INFIX_0_L precedence_neg1
    (88) precedence_0_l -> . precedence_0_l INFIX_0_L precedence_neg1
    (89) precedence_0_i -> . precedence_neg1 INFIX_0_I precedence_neg1
    (90) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_neg1
    (91) precedence_0_r -> . precedence_neg1 INFIX_0_R precedence_0_r
    (42) precedence_neg1 -> . func_call
    (43) func_call -> . atom
    (44) func_call -> . func_call atom
    (49) atom -> . literal
    (50) atom -> . identifier
    (51) atom -> . LPAREN expr RPAREN
    (54) literal -> . STRING
    (55) literal -> . NUMBER
    (56) literal -> . CHAR
    (52) identifier -> . ID_UPPER
    (53) identifier -> . ID_LOWER

    LPAREN          shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    CHAR            shift and go to state 134
    ID_UPPER        shift and go to state 63
    ID_LOWER        shift and go to state 64

